preview of orig and new R1 file names...
GotPopAL11_LX_1.fq.gz Cch-CAL_011-4D-lcwgs-1-2.1.fq.gz
GotPopWCL202_LX_2.fq.gz Cch-CWCL_202-2G-lcwgs-1-2.2.fq.gz
GotPopWCL206_LX_2.fq.gz Cch-CWCL_206-6G-lcwgs-1-2.2.fq.gz
GotPopWCL209_LX_2.fq.gz Cch-CWCL_209-11C-lcwgs-1-2.2.fq.gz
GotPopWCL20_LX_2.fq.gz Cch-CWCL_020-7A-lcwgs-1-2.2.fq.gz
GotPopWCL217_LX_2.fq.gz Cch-CWCL_217-10G-lcwgs-1-2.2.fq.gz
GotPopWCL220_LX_2.fq.gz Cch-CWCL_220-7A-lcwgs-1-2.2.fq.gz
GotPopWCL223_LX_2.fq.gz Cch-CWCL_223-5D-lcwgs-1-2.2.fq.gz
GotPopWCL224_LX_2.fq.gz Cch-CWCL_224-2F-lcwgs-1-2.2.fq.gz
GotPopWCL226_LX_2.fq.gz Cch-CWCL_226-8E-lcwgs-1-2.2.fq.gz
GotPopWCL238_LX_2.fq.gz Cch-CWCL_238-1D-lcwgs-1-2.2.fq.gz
GotPopWCL24_LX_2.fq.gz Cch-CWCL_024-4H-lcwgs-1-2.2.fq.gz
GotPopWCL254_LX_2.fq.gz Cch-CWCL_254-2H-lcwgs-1-2.2.fq.gz
GotPopWCL256_LX_2.fq.gz Cch-CWCL_256-3A-lcwgs-1-2.2.fq.gz
GotPopWCL259_LX_2.fq.gz Cch-CWCL_259-1C-lcwgs-1-2.2.fq.gz
GotPopWCL265_LX_2.fq.gz Cch-CWCL_265-6C-lcwgs-1-2.2.fq.gz
GotPopWCL26_LX_2.fq.gz Cch-CWCL_026-5F-lcwgs-1-2.2.fq.gz
GotPopWCL279_LX_2.fq.gz Cch-CWCL_279-8B-lcwgs-1-2.2.fq.gz
GotPopWCL29_LX_2.fq.gz Cch-CWCL_029-3F-lcwgs-1-2.2.fq.gz
GotPopWCL36_LX_2.fq.gz Cch-CWCL_036-7G-lcwgs-1-2.2.fq.gz
GotPopWCL46_LX_2.fq.gz Cch-CWCL_046-9H-lcwgs-1-2.2.fq.gz
GotPopWCL47_LX_2.fq.gz Cch-CWCL_047-5H-lcwgs-1-2.2.fq.gz
GotPopWCL48_LX_2.fq.gz Cch-CWCL_048-3G-lcwgs-1-2.2.fq.gz
GotPopWCL50_LX_2.fq.gz Cch-CWCL_050-6A-lcwgs-1-2.2.fq.gz
GotPopWCL59_LX_2.fq.gz Cch-CWCL_059-9H-lcwgs-1-2.2.fq.gz
GotPopWCL70_LX_2.fq.gz Cch-CWCL_070-11H-lcwgs-1-2.2.fq.gz
GotPopWCL90_LX_2.fq.gz Cch-CWCL_090-2E-lcwgs-1-2.2.fq.gz
GotPopWCL94_LX_2.fq.gz Cch-CWCL_094-11E-lcwgs-1-2.2.fq.gz
GotPopWCL9_LX_2.fq.gz Cch-CWCL_009-9B-lcwgs-1-2.2.fq.gz
GotPopWCS103_LX_2.fq.gz Cch-CWCS_103-7B-lcwgs-1-2.2.fq.gz
GotPopWCS124_LX_2.fq.gz Cch-CWCS_124-4A-lcwgs-1-2.2.fq.gz
GotPopWCS126_LX_2.fq.gz Cch-CWCS_126-2G-lcwgs-1-2.2.fq.gz
GotPopWCS137_LX_2.fq.gz Cch-CWCS_137-8H-lcwgs-1-2.2.fq.gz
GotPopWCS144_LX_2.fq.gz Cch-CWCS_144-6D-lcwgs-1-2.2.fq.gz
GotPopWCS146_LX_2.fq.gz Cch-CWCS_146-5G-lcwgs-1-2.2.fq.gz
GotPopWCS158_LX_2.fq.gz Cch-CWCS_158-3G-lcwgs-1-2.2.fq.gz
GotPopWCS163_LX_2.fq.gz Cch-CWCS_163-8A-lcwgs-1-2.2.fq.gz
GotPopWCS271_LX_2.fq.gz Cch-CWCS_271-5A-lcwgs-1-2.2.fq.gz
GotPopWCS281_LX_2.fq.gz Cch-CWCS_281-12E-lcwgs-1-2.2.fq.gz
